nodeid,lat,lon,layer
1,52.46966,-2.09049,2
1,52.46966,-2.09049,5
2,52.47094,-2.05619,2
2,52.47094,-2.05619,5
3,52.47265,-2.08115,5
4,52.47221,-2.0819,5
5,52.47301,-2.08052,5
6,52.4849,-2.0822,5
7,52.48505,-2.0818,5
8,52.45488,-2.06971,5
9,52.45491,-2.07036,5
10,52.45289,-2.0806,5
11,52.46624,-2.0716,5
12,52.46638,-2.07126,5
13,52.4135,-2.05972,5
14,52.41626,-2.06424,5
15,52.41472,-2.06144,5
16,52.43813,-2.04488,5
17,52.45715,-2.07834,5
18,52.45719,-2.07846,5
19,52.45404,-2.08724,5
20,52.4845,-2.06415,5
21,52.4491,-2.04497,5
22,52.44929,-2.04514,5
23,52.4643,-2.08571,5
24,52.46478,-2.08546,5
25,52.45133,-2.05066,5
26,52.47434,-2.07821,5
27,52.47432,-2.07793,5
28,52.48168,-2.04178,5
29,52.4814,-2.08461,5
30,52.47664,-2.07298,5
31,52.4809,-2.04197,5
32,52.47469,-2.04748,5
33,52.45356,-2.06347,5
34,52.45287,-2.08413,5
35,52.45296,-2.08403,5
36,52.4701,-2.06655,5
37,52.47046,-2.06458,5
38,52.47039,-2.06577,5
39,52.4422,-2.07496,5
40,52.4424,-2.07508,5
41,52.46925,-2.04743,5
42,52.46172,-2.04947,5
43,52.46788,-2.04884,5
44,52.46799,-2.04872,5
45,52.48059,-2.08506,5
46,52.48041,-2.08531,5
47,52.47784,-2.04011,5
48,52.47573,-2.04139,5
49,52.45225,-2.05593,5
50,52.45236,-2.05586,5
51,52.45477,-2.09027,5
52,52.45011,-2.05028,5
53,52.43879,-2.08415,5
54,52.43886,-2.0842,5
55,52.47982,-2.05647,5
56,52.46752,-2.04741,5
57,52.46107,-2.02991,5
58,52.46114,-2.03016,5
59,52.48113,-2.08134,5
60,52.43496,-2.04809,5
61,52.46018,-2.08594,5
62,52.4441,-2.06268,5
63,52.41685,-2.06192,5
64,52.43962,-2.04381,5
65,52.42754,-2.0525,5
66,52.42781,-2.05268,5
67,52.42428,-2.05291,5
68,52.47576,-2.04526,5
69,52.47583,-2.04442,5
70,52.46893,-2.03942,5
71,52.46873,-2.03926,5
72,52.45271,-2.07018,5
73,52.4519,-2.07121,5
74,52.4697,-2.07018,5
75,52.46996,-2.06985,5
76,52.448,-2.07554,5
77,52.45561,-2.0381,5
78,52.44447,-2.05797,5
79,52.44437,-2.05775,5
80,52.47478,-2.04022,5
81,52.48297,-2.08613,5
82,52.43021,-2.05042,5
83,52.47686,-2.07257,5
84,52.46208,-2.07618,5
85,52.47011,-2.06638,5
86,52.4621,-2.0481,5
87,52.4622,-2.04814,5
88,52.45304,-2.05234,5
89,52.4405,-2.07045,5
90,52.44113,-2.06923,5
91,52.46284,-2.07817,5
92,52.46355,-2.07745,5
93,52.45461,-2.07421,5
94,52.47224,-2.08545,5
95,52.47232,-2.08533,5
96,52.47973,-2.05567,5
97,52.44625,-2.06594,5
98,52.44653,-2.06534,5
99,52.46526,-2.04691,5
100,52.46524,-2.04676,5
101,52.47962,-2.06837,5
102,52.47958,-2.06823,5
103,52.46925,-2.0508,5
104,52.43589,-2.08034,5
105,52.43569,-2.08208,5
106,52.44363,-2.07116,5
107,52.45425,-2.08535,5
108,52.47527,-2.08784,5
109,52.4751,-2.08772,5
110,52.48079,-2.0571,5
111,52.48085,-2.05729,5
112,52.44541,-2.069,5
113,52.44539,-2.06918,5
114,52.47832,-2.06121,5
115,52.47867,-2.06049,5
116,52.44598,-2.06793,5
117,52.44604,-2.06795,5
118,52.46999,-2.03293,5
119,52.47025,-2.0329,5
120,52.47121,-2.06261,5
121,52.471,-2.0621,5
122,52.48184,-2.04269,5
123,52.47474,-2.04772,5
124,52.47383,-2.06587,5
125,52.45451,-2.02302,5
126,52.46002,-2.05775,5
127,52.4605,-2.05652,5
128,52.45839,-2.07045,5
129,52.46018,-2.07066,5
130,52.48273,-2.05696,5
131,52.48268,-2.05715,5
132,52.45324,-2.0622,5
133,52.44697,-2.07058,5
134,52.46666,-2.09143,5
135,52.44874,-2.05338,5
136,52.47246,-2.06414,5
137,52.46781,-2.07715,5
138,52.417,-2.06214,5
139,52.42415,-2.05275,5
140,52.43453,-2.09004,5
141,52.46323,-2.08159,5
142,52.45506,-2.05854,5
143,52.45522,-2.05866,5
144,52.4323,-2.09892,5
145,52.44936,-2.07161,5
146,52.44958,-2.07217,5
147,52.44111,-2.08002,5
148,52.47743,-2.06982,5
149,52.48616,-2.0834,5
150,52.48625,-2.08334,5
151,52.45409,-2.08735,5
152,52.47291,-2.04829,5
153,52.47282,-2.04854,5
154,52.45612,-2.06085,5
155,52.4562,-2.06087,5
156,52.45547,-2.08811,5
157,52.45568,-2.08783,5
158,52.4819,-2.08127,5
159,52.44832,-2.05376,5
160,52.4756,-2.08695,5
161,52.47579,-2.08665,5
162,52.4504,-2.0734,5
163,52.43794,-2.04472,5
164,52.44167,-2.07849,5
165,52.45045,-2.07363,5
166,52.4625,-2.0535,5
167,52.47772,-2.08588,5
168,52.47564,-2.03847,5
169,52.47498,-2.03804,5
170,52.4756,-2.04261,5
171,52.44861,-2.06408,5
172,52.44851,-2.06401,5
173,52.4426,-2.06641,5
174,52.46005,-2.0546,5
175,52.46001,-2.05472,5
176,52.45318,-2.05259,5
177,52.43988,-2.08106,5
178,52.45338,-2.04281,5
179,52.44273,-2.06641,5
180,52.47312,-2.04215,5
181,52.473,-2.04211,5
182,52.45601,-2.05189,5
183,52.44415,-2.06294,5
184,52.46128,-2.02752,5
185,52.45809,-2.08286,5
186,52.45865,-2.08426,5
187,52.45716,-2.04717,5
188,52.4763,-2.03902,5
189,52.46207,-2.08616,5
190,52.46243,-2.08574,5
191,52.42999,-2.05045,5
192,52.46346,-2.02875,5
193,52.46366,-2.02869,5
194,52.48372,-2.0755,5
195,52.48395,-2.07522,5
196,52.43513,-2.04803,5
197,52.47787,-2.06427,5
198,52.46945,-2.05105,5
199,52.43514,-2.08529,5
200,52.47854,-2.04043,5
201,52.46261,-2.07667,5
202,52.47734,-2.06823,5
203,52.4772,-2.06826,5
204,52.47754,-2.06827,5
205,52.4422,-2.0765,5
206,52.44231,-2.07587,5
207,52.44847,-2.05343,5
208,52.4484,-2.05326,5
209,52.44873,-2.05338,5
210,52.44867,-2.05331,5
211,52.44862,-2.0531,5
212,52.44879,-2.05309,5
213,52.47053,-2.06017,5
214,52.46927,-2.06033,5
215,52.46899,-2.06053,5
216,52.47003,-2.08206,5
217,52.47117,-2.03273,5
218,52.4711,-2.03301,5
219,52.47612,-2.07422,5
220,52.4754,-2.07495,5
221,52.46123,-2.02716,5
222,52.43494,-2.08508,5
223,52.44088,-2.07332,5
224,52.44013,-2.0727,5
225,52.45423,-2.08551,5
226,52.45193,-2.05,5
227,52.43978,-2.08146,5
228,52.46676,-2.05885,5
229,52.46705,-2.05934,5
230,52.47135,-2.08381,5
231,52.4529,-2.04378,5
232,52.47277,-2.0507,5
233,52.47302,-2.03617,5
234,52.47257,-2.03589,5
235,52.44727,-2.05523,5
236,52.44705,-2.05529,5
237,52.47285,-2.05095,5
238,52.45024,-2.02652,5
239,52.45041,-2.02619,5
240,52.46436,-2.05657,5
241,52.46405,-2.05555,5
242,52.48155,-2.05232,5
243,52.47104,-2.04434,5
244,52.45463,-2.07005,5
245,52.4546,-2.06992,5
246,52.45629,-2.07217,5
247,52.45635,-2.07193,5
248,52.4657,-2.04909,5
249,52.45704,-2.08203,5
250,52.45716,-2.08212,5
251,52.45177,-2.06405,5
252,52.47607,-2.04825,5
253,52.47594,-2.04788,5
254,52.44824,-2.06034,5
255,52.44805,-2.05986,5
256,52.46403,-2.04996,5
257,52.46404,-2.04984,5
258,52.45591,-2.08263,5
259,52.44784,-2.06359,5
260,52.45466,-2.07374,5
261,52.44481,-2.04234,5
262,52.47201,-2.06176,5
263,52.46166,-2.04956,5
264,52.43671,-2.08604,5
265,52.43665,-2.08592,5
266,52.47672,-2.05143,5
267,52.47691,-2.05205,5
268,52.44724,-2.0643,5
269,52.47332,-2.05246,5
270,52.47845,-2.06863,5
271,52.46886,-2.07932,5
272,52.46882,-2.07879,5
273,52.46029,-2.08598,5
274,52.46702,-2.0474,5
275,52.46012,-2.07477,5
276,52.46008,-2.07483,5
277,52.45458,-2.08944,5
278,52.45725,-2.04748,5
279,52.47031,-2.05264,5
280,52.46356,-2.06978,5
281,52.46375,-2.06999,5
282,52.47183,-2.08313,5
283,52.44,-2.04391,5
284,52.44583,-2.07614,5
285,52.46601,-2.0297,5
286,52.46718,-2.03041,5
287,52.47061,-2.08415,5
288,52.41362,-2.05954,5
289,52.43805,-2.07622,5
290,52.4382,-2.07624,5
291,52.45746,-2.0756,5
292,52.45728,-2.07637,5
293,52.45902,-2.04945,5
294,52.45902,-2.0492,5
295,52.47993,-2.0849,5
296,52.48008,-2.085,5
297,52.46851,-2.07362,5
298,52.46808,-2.0745,5
299,52.45339,-2.05465,5
300,52.48444,-2.04611,5
301,52.4427,-2.07358,5
302,52.45864,-2.0927,5
303,52.45923,-2.09181,5
304,52.48505,-2.07328,5
305,52.44564,-2.04108,5
306,52.45576,-2.0233,5
307,52.45577,-2.0228,5
308,52.44786,-2.07581,5
309,52.45361,-2.046,5
310,52.45363,-2.04581,5
311,52.44329,-2.07158,5
312,52.46947,-2.04731,5
313,52.45971,-2.08708,5
314,52.45979,-2.08672,5
315,52.47779,-2.06503,5
316,52.4839,-2.07381,5
317,52.48408,-2.07376,5
318,52.47058,-2.08694,5
319,52.48132,-2.04683,5
320,52.48135,-2.04696,5
321,52.47764,-2.0695,5
322,52.46211,-2.05327,5
323,52.44492,-2.07609,5
324,52.4657,-2.04919,5
325,52.44238,-2.07415,5
326,52.45564,-2.0385,5
327,52.46173,-2.08535,5
328,52.46159,-2.08531,5
329,52.48246,-2.07165,5
330,52.48206,-2.07154,5
331,52.44718,-2.04913,5
332,52.447,-2.04961,5
333,52.44634,-2.03571,5
334,52.4466,-2.03584,5
335,52.42169,-2.05395,5
336,52.48364,-2.04424,5
337,52.47747,-2.08613,5
338,52.46728,-2.07693,5
339,52.46681,-2.07681,5
340,52.42151,-2.05373,5
341,52.45827,-2.05088,5
342,52.45818,-2.05089,5
343,52.46165,-2.08145,5
344,52.46175,-2.08117,5
345,52.44639,-2.04564,5
346,52.44643,-2.0452,5
347,52.44973,-2.02952,5
348,52.44778,-2.03109,5
349,52.4818,-2.07981,5
350,52.48178,-2.07977,5
351,52.45322,-2.05458,5
352,52.45746,-2.06278,5
353,52.45731,-2.0625,5
354,52.45088,-2.05659,5
355,52.45079,-2.05677,5
356,52.47307,-2.0534,5
357,52.47496,-2.06737,5
358,52.46702,-2.08912,5
359,52.46366,-2.07279,5
360,52.46372,-2.07298,5
361,52.46804,-2.07746,5
362,52.45903,-2.06371,5
363,52.4589,-2.06348,5
364,52.45111,-2.0645,5
365,52.48171,-2.06338,5
366,52.48193,-2.06313,5
367,52.41812,-2.0571,5
368,52.41841,-2.05579,5
369,52.45193,-2.04381,5
370,52.46653,-2.08826,5
